## 変更内容
- Discordアクティビティ画面下部に参加者ランキング機能を追加
- commit数に応じてランキングが自動で変動
- 1,2,3位には王冠アイコン（金・銀・銅）を表示
- 参加者は最大10人まで表示
- ユーザー名・アイコン・commit数を表示
- コンポーネント化（ParticipantRanking.tsx）し、再利用性を向上
- タイムラインのレイアウトを改善
  - タイトルのフォントサイズを20pxに拡大
  - 時間表示を左上に配置し、フォントサイズを13pxに拡大
  - タイトルと詳細テキストを中央揃えに統一
  - カードのサイズと余白を最適化
  - 詳細テキストのフォントサイズを11pxに調整

## 変更理由
- アクティビティ参加者の貢献度を可視化し、モチベーション向上を図るため
- チーム内での健全な競争を促進するため
- UI/UXの向上
- タイムラインの可読性と視認性を向上させるため
- 情報の階層構造を明確にするため
- UIの一貫性を高めるため

## 影響範囲
- 画面下部のUI
- 参加者情報の取得・表示部分
- Home.tsx, Home.css, ParticipantRanking.tsx など
- ActivityTimeline.css
  - タイムラインカードのレイアウト
  - フォントサイズと配置
  - 余白とサイズの調整

## レビューポイント
- ランキングの表示順・王冠アイコンの表示位置
- 最大10人までの表示制御
- UIの見やすさ・デザイン
- コンポーネントの再利用性
- タイトルと詳細テキストの中央揃えの見た目
- 時間表示の左上配置の視認性
- フォントサイズのバランス
- カードサイズと余白の調整

### 以下、レビューするGitHub Copilotへの指示（Cursor側は変更しないこと）
<!-- GitHub Copilot コードレビューへの指示： このプルリクエストをレビューしてコメントする際には日本語でお願いします。 -->
<!-- GitHub Copilot コードレビューへの指示： ジョジョっぽくしてください。語尾に「ッ！」をつける、「じゃない」を「じゃあない」と言うなど。ジョジョのミームっぽく話し、開発者を呼ぶときは代わりにスタンド名を口にする。-->

